GNB,Guinea-Bissau,"58,600",8,"179,100",26,11,36,35,9,51,23,1,2019,MICS 2018-19,2,2019,MICS 2018-19,,,,,,,,
GUY,Guyana,"17,800",6,"79,200",32,37,31,36,28,–,33,32,2020,MICS 2019-20,12,2020,MICS 2019-20,,,,,,,,
HTI,Haiti,"160,900",2,"767,000",15,10,19,24,6,45,31,8,2017,DHS 2016-17,2,2017,DHS 2016-17,,,,,,,,
HND,Honduras,"334,000",9,"1,200,000",34,25,42,55,16,62,56,24,2019,MICS 2019,10,2019,MICS 2019,,,,,,,,
IND,India,"90,500,000",5,"222,400,000",23,15,27,40,8,48,43,19,2021,NFHS 2019-21,3,2021,NFHS 2019-21,,,,,,,,
IDN,Indonesia,"10,200,000",2,"32,100,000",16,10,24,33,4,33,46,13,2017,DHS 2017,1,2012,DHS 2012,,,,,,,,
IRN,Iran (Islamic Republic of),"2,300,000",3,"10,400,000",17,–,–,–,–,–,–,–,2010,MIDHS 2010,–,–,–,,,,,,,,
IRQ,Iraq,"971,700",7,"3,400,000",28,28,28,36,14,46,41,17,2018,MICS 2018,–,–,–,,,,,,,,
ISR,Israel,–,0,–,1,–,–,–,–,–,–,–,2022,"Population Register, Population and Immigration Authority",–,–,–,,,,,,,,
JAM,Jamaica,"14,700",6,"102,900",27,29,25,35,20,–,–,27,2022,MICS 2022,–,–,–,,,,,,,,
JOR,Jordan,"89,000",1,"555,300",10,10,8,25,1,–,50,9,2023,DHS 2023,0,2023,DHS 2023,,,,,,,,
KAZ,Kazakhstan,"24,300",0,"640,600",7,6,8,7,6,–,–,7,2015,MICS 2015,0,2011,MICS 2010-11,,,,,,,,
KEN,Kenya,"1,000,000",2,"3,900,000",13,9,16,29,6,46,34,6,2022,DHS 2022,2,2022,DHS 2022,,,,,,,,
KIR,Kiribati,"1,900",2,"9,000",18,15,24,24,8,–,47,15,2019,MICS 2018-19,9,2019,MICS 2018-19,,,,,,,,
XKX,Kosovo (UNSCR 1244),–,1,–,4,2,5,14,0,–,–,3,2020,MICS 2019-20,2,2020,MICS 2019-20,,,,,,,,
KGZ,Kyrgyzstan,"10,600",0,"265,100",9,6,11,19,2,–,–,9,2023,MICS 2023,0,2012,DHS 2012,,,,,,,,
LAO,Lao People's Democratic Republic,"218,200",6,"804,000",31,17,36,49,9,45,49,24,2023,MICS 2023,10,2023,MICS 2023,,,,,,,,
LBN,Lebanon,"77,300",1,"252,700",6,–,–,–,–,–,–,–,2016,MICS 2015-16,–,–,–,,,,,,,,
LSO,Lesotho,"20,700",1,"182,400",13,8,18,27,6,–,38,10,2024,DHS 2023-24,3,2024,DHS 2023-24,,,,,,,,
LBR,Liberia,"165,700",6,"554,700",25,18,39,47,11,46,41,15,2020,DHS 2019-20,8,2020,DHS 2019-20,,,,,,,,
LTU,Lithuania,–,0,–,0,–,–,–,–,–,–,–,2022,Statistics Lithuania 2022,–,–,–,,,,,,,,
MDG,Madagascar,"1,200,000",13,"3,500,000",39,21,44,58,15,66,54,24,2021,DHS 2021,11,2021,DHS 2021,,,,,,,,
MWI,Malawi,"634,100",8,"2,600,000",38,22,41,49,19,52,51,14,2020,MICS 2019-20,7,2020,MICS 2019-20,,,,,,,,
MYS,Malaysia,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,,,,,,,,
MDV,Maldives,"8,800",0,"46,300",2,2,2,2,2,–,–,2,2017,DHS 2016-17,2,2017,DHS 2016-17,,,,,,,,
MLI,Mali,"1,300,000",16,"3,500,000",54,34,62,66,32,66,61,31,2018,DHS 2018,2,2018,DHS 2018,,,,,,,,
MHL,Marshall Islands,700,6,"3,700",26,–,–,–,–,–,–,–,2007,DHS 2007,12,2007,DHS 2007,,,,,,,,
MRT,Mauritania,"292,400",16,"592,500",37,23,52,58,15,53,47,17,2021,DHS 2019-21,1,2021,DHS 2019-21,,,,,,,,
MEX,Mexico,"2,300,000",4,"10,400,000",18,15,29,–,–,27,50,16,2023,ENADID 2023,–,–,–,,,,,,,,
MNG,Mongolia,"5,400",1,"85,100",8,8,10,16,3,–,–,7,2023,MICS 2023,3,2023,MICS 2023,,,,,,,,
MNE,Montenegro,"1,400",2,"16,200",6,7,4,19,0,–,–,2,2018,MICS 2018,3,2018,MICS 2018,,,,,,,,
MAR,Morocco,"318,700",1,"2,300,000",14,9,21,17,6,27,18,1,2018,ENPSF 2018,–,–,–,,,,,,,,
MOZ,Mozambique,"1,800,000",13,"5,100,000",48,30,59,64,17,54,67,23,2023,DHS 2022-23,13,2023,DHS 2022-23,,,,,,,,
MMR,Myanmar,"618,900",2,"3,800,000",16,12,18,37,8,40,25,9,2016,DHS 2015-16,5,2016,DHS 2015-16,,,,,,,,
NAM,Namibia,"18,600",2,"78,600",7,4,11,15,1,18,23,5,2013,DHS 2013,1,2013,DHS 2013,,,,,,,,
NRU,Nauru,100,1,800,18,–,–,–,20,–,–,17,2023,MICS 2023,0,2023,MICS 2023,,,,,,,,
NPL,Nepal,"1,500,000",6,"5,400,000",35,33,40,52,14,72,62,18,2022,DHS 2022,7,2022,DHS 2022,,,,,,,,
NIC,Nicaragua,"328,900",10,"1,100,000",35,26,48,–,–,72,62,24,2012,ENDESA 2011-12,19,2012,ENDESA 2011-12,,,,,,,,
NER,Niger,"2,600,000",28,"5,500,000",76,44,85,83,51,84,67,32,2012,DHS 2012,6,2012,DHS 2012,,,,,,,,
NGA,Nigeria,"10,600,000",12,"23,700,000",30,12,45,58,4,72,56,12,2021,MICS 2021,2,2021,MICS 2021,,,,,,,,
MKD,North Macedonia,"10,900",0,"106,600",8,8,6,22,0,–,–,4,2019,MICS 2018-19,–,–,–,,,,,,,,
NOR,Norway,–,0,–,0,–,–,–,–,–,–,–,2022,Statistics Norway 2022,–,–,–,,,,,,,,
OMN,Oman,"136,600",1,"306,900",4,–,–,–,–,–,–,–,2014,MICS 2014,–,–,–,,,,,,,,
PAK,Pakistan,"5,000,000",4,"20,500,000",18,13,22,34,7,34,23,8,2018,DHS 2017-18,5,2018,DHS 2017-18,,,,,,,,
PAN,Panama,"102,700",7,"383,200",26,20,44,45,3,42,55,23,2013,MICS 2013,–,–,–,,,,,,,,
PNG,Papua New Guinea,"266,400",8,"863,400",27,17,29,32,20,42,36,12,2018,DHS 2016-18,4,2018,DHS 2016-18,,,,,,,,
PRY,Paraguay,"98,200",4,"501,600",22,18,30,38,11,–,51,17,2016,MICS 2016,–,–,–,,,,,,,,
PER,Peru,"383,600",3,"2,300,000",19,15,39,41,6,–,62,17,2023,ENDES 2023,–,–,–,,,,,,,,
PHL,Philippines,"803,200",2,"5,100,000",9,9,9,23,3,9,51,8,2022,DHS 2022,3,2003,DHS 2003,,,,,,,,
QAT,Qatar,0,0,"41,800",2,–,–,–,–,–,–,–,2023,MICS 2023,0,2023,MICS 2023,,,,,,,,
MDA,Republic of Moldova,"8,800",0,"179,600",12,9,16,29,5,–,–,12,2012,MICS 2012,1,2012,MICS 2012,,,,,,,,
ROU,Romania,–,1,–,7,–,–,–,–,–,–,–,2021,Population and Housing Census 2021,–,–,–,,,,,,,,
RUS,Russian Federation,"254,300",0,"5,400,000",6,–,–,–,–,–,–,–,2017,"RPN 2017, Sample Survey of the Reproductive Plans of the Population",–,–,–,,,,,,,,
RWA,Rwanda,"44,500",0,"543,700",6,4,6,10,2,13,8,3,2020,DHS 2019-20,0,2020,DHS 2019-20,,,,,,,,
LCA,Saint Lucia,"2,700",4,"11,600",24,24,24,36,–,–,–,23,2012,MICS 2012,–,–,–,,,,,,,,
WSM,Samoa,700,1,"5,700",7,5,8,14,1,–,–,7,2020,MICS 2019-20,2,2020,MICS 2019-20,,,,,,,,
STP,Sao Tome and Principe,"4,500",5,"20,600",28,26,33,45,11,–,58,20,2019,MICS 2019,3,2019,MICS 2019,,,,,,,,
SAU,Saudi Arabia,–,0,–,3,–,–,–,–,–,–,–,2024,Woman and Child Health Survey 2024,–,–,–,,,,,,,,
SEN,Senegal,"554,500",9,"2,000,000",30,18,41,54,13,49,42,15,2023,Continuous DHS 2023,1,2023,Continuous DHS 2023,,,,,,,,
SRB,Serbia,"28,700",1,"246,300",6,3,11,23,1,–,–,3,2019,MICS 2019,1,2010,MICS 2010,,,,,,,,
SLE,Sierra Leone,"371,800",9,"1,100,000",30,19,42,44,14,46,51,19,2019,DHS 2019,4,2019,DHS 2019,,,,,,,,
SGP,Singapore,–,0,–,0,–,–,–,–,–,–,–,2024,Singapore Department of Statistics,–,–,–,,,,,,,,
SLB,Solomon Islands,"14,600",6,"51,200",21,12,25,–,–,–,37,14,2015,DHS 2015,4,2015,DHS 2015,,,,,,,,
SOM,Somalia,"411,600",8,"1,900,000",45,35,52,44,28,52,38,11,2006,MICS 2006,–,–,–,,,,,,,,
ZAF,South Africa,"391,100",1,"1,900,000",4,3,4,5,0,–,36,2,2016,DHS 2016,1,2016,DHS 2016,,,,,,,,
SSD,South Sudan,"226,300",9,"1,300,000",52,51,52,53,49,55,49,20,2010,SHHS-2 2010,–,–,–,,,,,,,,
LKA,Sri Lanka,"124,900",1,"999,900",10,10,11,18,3,–,28,10,2016,DHS 2016,–,–,–,,,,,,,,
PSE,State of Palestine,"38,100",1,"338,400",13,14,13,18,8,–,–,9,2020,MICS 2019-20,–,–,–,,,,,,,,
SDN,Sudan,"1,900,000",12,"5,100,000",34,22,40,48,12,59,42,13,2014,MICS 2014,–,–,–,,,,,,,,
SUR,Suriname,"17,500",9,"68,000",36,33,46,44,23,–,49,35,2018,MICS 2018,20,2018,MICS 2018,,,,,,,,
SYR,Syrian Arab Republic,"328,600",3,"1,400,000",13,15,12,11,10,11,19,10,2006,MICS 2006,–,–,–,,,,,,,,
TJK,Tajikistan,"14,100",0,"373,600",9,10,8,10,10,25,15,8,2017,DHS 2017,–,–,–,,,,,,,,
THA,Thailand,"1,100,000",6,"6,000,000",17,13,23,29,6,13,48,15,2022,MICS 2022,6,2022,MICS 2022,,,,,,,,
TLS,Timor-Leste,"17,200",3,"80,900",15,7,20,26,6,24,36,11,2016,DHS 2016,1,2016,DHS 2016,,,,,,,,
TGO,Togo,"162,500",6,"586,100",25,18,31,32,16,49,33,12,2017,MICS 2017,3,2017,MICS 2017,,,,,,,,
TON,Tonga,200,0,"2,100",10,6,11,14,2,–,–,10,2019,MICS 2019,3,2019,MICS 2019,,,,,,,,
TTO,Trinidad and Tobago,"9,900",1,"54,400",4,4,4,7,1,–,–,4,2022,MICS 2022,–,–,–,,,,,,,,
TUN,Tunisia,"58,200",0,"441,200",2,2,3,2,0,–,5,2,2023,MICS 2023,0,2023,MICS 2023,,,,,,,,
TUR,Türkiye,"1,700,000",2,"8,000,000",15,14,17,36,8,52,45,11,2018,DHS 2018,–,–,–,,,,,,,,
TKM,Turkmenistan,"5,700",0,"125,900",6,5,7,11,4,–,–,–,2019,MICS 2019,–,–,–,,,,,,,,
TCA,Turks and Caicos Islands,200,0,"1,500",23,24,–,–,–,–,–,–,2020,MICS 2019-20,5,2020,MICS 2019-20,,,,,,,,
TUV,Tuvalu,0,0,400,2,2,2,4,6,–,–,2,2020,MICS 2019-20,2,2020,MICS 2019-20,,,,,,,,
UGA,Uganda,"1,600,000",7,"5,500,000",34,21,40,54,17,66,49,15,2016,DHS 2016,6,2016,DHS 2016,,,,,,,,
UKR,Ukraine,"92,200",0,"1,700,000",9,8,13,18,6,–,–,9,2012,MICS 2012,4,2012,MICS 2012,,,,,,,,
GBR,United Kingdom,–,–,–,0,–,–,–,–,–,–,–,2021,Office for National Statistics,–,–,–,,,,,,,,
TZA,United Republic of Tanzania,"1,400,000",5,"6,400,000",29,14,38,55,12,55,38,8,2022,DHS 2022,4,2022,DHS 2022,,,,,,,,
URY,Uruguay,"16,700",1,"161,500",25,24,30,46,–,–,–,21,2013,MICS 2012-13,–,–,–,,,,,,,,
UZB,Uzbekistan,"48,500",0,"1,100,000",3,3,4,0,2,–,–,3,2022,MICS 2021-22,1,2002,DHS 2002,,,,,,,,
VUT,Vanuatu,"5,400",5,"21,700",21,10,26,36,7,–,–,17,2023,MICS 2023,8,2023,MICS 2023,,,,,,,,
VEN,Venezuela (Bolivarian Republic of),–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,,,,,,,,
VNM,Viet Nam,"383,500",1,"4,600,000",15,2,23,39,1,66,36,13,2021,MICS 2020-21,2,2021,MICS 2020-21,,,,,,,,
YEM,Yemen,"1,300,000",7,"3,800,000",30,27,31,38,23,40,37,22,2023,MICS 2022-23,–,–,–,,,,,,,,
ZMB,Zambia,"478,700",5,"2,100,000",29,19,39,45,9,51,52,15,2018,DHS 2018,3,2018,DHS 2018,,,,,,,,
ZWE,Zimbabwe,"285,700",5,"1,700,000",34,21,44,51,13,–,63,27,2019,MICS 2019,2,2019,MICS 2019,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SDG regions,,,,,,,,,,,,,,,,,,,,,,,,,
UNSDG_AUSTRALIANEWZEALAND,Australia and New Zealand,"11,200",–,"346,900",–,–,–,–,–,–,–,–,–,–,–,–,–,,,,,,,,
UNSDG_CARIBBEAN,Caribbean,"993,600",5,"3,800,000",24,22,25,38,11,35,47,17,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",3,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_CENTRALAMR,Central America,"3,900,000",4,"16,400,000",21,16,33,–,–,33,50,17,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",–,–,–,,,,,,,,
UNSDG_CENTRALASIASOUTHERNASIA,Central and Southern Asia,"124,400,000",6,"309,800,000",25,17,28,40,10,48,43,20,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",3,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_CENTRALASIA,Central Asia,"103,200",0,"2,500,000",6,5,7,6,4,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",–,–,–,,,,,,,,
UNSDG_EASTERNAFR,Eastern Africa,"18,200,000",9,"56,100,000",32,17,39,50,14,57,43,12,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",5,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_EASTERNASIASOUTHEASTERNASIA,Eastern and South-Eastern Asia,"14,900,000",1,"91,900,000",8,–,–,–,–,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",1,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_EASTERNASIA,Eastern Asia,"1,200,000",0,"36,900,000",3,–,–,–,–,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",1,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_EASTERNEUROPE,Eastern Europe,"560,200",0,"11,100,000",6,–,–,–,–,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",–,–,–,,,,,,,,
UNSDG_LLDC,Landlocked developing countries (LLDC),"21,700,000",9,"65,100,000",33,18,38,45,16,57,45,16,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",5,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_LAC,Latin America and the Caribbean,"11,800,000",4,"59,000,000",21,17,33,–,–,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",–,–,–,,,,,,,,
UNSDG_LDC,Least Developed Countries (LDC),"59,800,000",10,"153,500,000",36,25,42,52,19,55,48,22,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",5,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_MELANESIA,Melanesia,"290,000",7,"967,500",25,13,28,30,18,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",4,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_MIDDLEAFR,Middle Africa,"6,200,000",11,"17,600,000",33,23,46,48,15,50,48,23,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",6,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_NORTHAFR,Northern Africa,"3,800,000",1,"16,500,000",13,7,19,15,6,28,29,9,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",–,–,–,,,,,,,,
UNSDG_WESTERNASIANORTHERNAFR,Northern Africa and Western Asia,"9,500,000",2,"39,400,000",15,14,21,25,9,37,36,12,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",–,–,–,,,,,,,,
UNSDG_OCEANIA,Oceania,"355,800",–,"1,100,000",–,–,–,–,–,–,–,–,–,–,–,–,–,,,,,,,,
UNSDG_OCEANIAexAUSNZL,Oceania (exc. Australia and New Zealand),"297,500",7,"1,000,000",25,13,27,29,18,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",4,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_POLYNESIA,Polynesia,"1,000",1,"8,800",8,5,9,13,2,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",2,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_SIDS,Small island developing States (SIDS),"1,500,000",5,"5,500,000",22,21,27,35,13,37,42,14,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",4,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_SOUTHEASTERNASIA,South-eastern Asia,"14,300,000",2,"56,500,000",15,10,20,32,4,31,43,12,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",–,–,–,,,,,,,,
UNSDG_SOUTHERNAFR,Southern Africa,"452,100",1,"2,200,000",4,3,5,6,0,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",1,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_SOUTHASIA,Southern Asia,"124,300,000",6,"307,300,000",26,18,29,41,10,48,43,20,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",3,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_SUBSAHARANAFRICA,Sub-Saharan Africa,"44,300,000",9,"125,000,000",31,16,40,49,12,58,46,15,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",4,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_WESTERNAFR,Western Africa,"19,300,000",11,"48,900,000",32,15,43,54,9,62,49,14,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",2,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
UNSDG_WESTERNASIA,Western Asia,"5,700,000",3,"23,300,000",18,19,25,34,12,47,42,16,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",–,–,–,,,,,,,,
WORLD,World,"207,200,000",4,"649,900,000",19,13,27,34,8,–,–,–,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",3,2024,"UNICEF estimates based on the most recent DHS, MICS and other national surveys",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Indicator definitions:,,,,,,,,,,,,,,,,,,,,,,,,,
